Comportamiento,Topology1,Topology2,Topology3,Topology1_Labels,Topology2_Labels,Topology3_Labels
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
E,7,7,7,LD,LD,LD
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,9,5,E,LR,L
AL,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
NV,8,8,8,LI,LI,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,7,7,7,LD,LD,LD
LR,5,5,9,L,L,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,11,11,3,O,O,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,5,5,5,L,L,L
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,5,5,5,L,L,L
O,3,2,3,E,D,E
D,2,2,2,D,D,D
O,3,2,3,E,D,E
AA,3,3,3,E,E,E
O,3,3,3,E,E,E
D,3,3,3,E,E,E
AA,10,11,3,NV,O,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,3,3,E,E,E
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
L,5,5,5,L,L,L
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
LA,6,3,3,LA,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,6,3,3,LA,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,11,3,11,O,E,O
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LI,8,8,8,LI,LI,LI
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
E,5,5,5,L,L,L
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,10,3,3,NV,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,8,8,8,LI,LI,LI
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,5,5,5,L,L,L
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
L,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
L,5,5,5,L,L,L
NV,5,9,5,L,LR,L
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
IM,10,4,3,NV,IM,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
E,3,3,3,E,E,E
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,5,3,E,L,E
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
E,3,3,3,E,E,E
E,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,5,5,5,L,L,L
D,2,2,2,D,D,D
LD,10,3,3,NV,E,E
D,2,2,2,D,D,D
L,5,3,5,L,E,L
E,3,3,3,E,E,E
L,9,3,9,LR,E,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
E,3,3,3,E,E,E
AL,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,5,3,3,L,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
O,3,2,3,E,D,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
NV,10,8,8,NV,LI,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,0,3,3,AA,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,7,7,E,LD,LD
O,2,3,3,D,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AL,10,3,3,NV,E,E
LR,3,5,9,E,L,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,1,1,3,AL,AL,E
LR,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,10,2,3,NV,D,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LI,8,8,8,LI,LI,LI
L,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
L,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
LD,7,7,7,LD,LD,LD
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
L,5,5,5,L,L,L
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,3,3,D,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,10,3,3,NV,E,E
D,0,2,3,AA,D,E
L,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AL,2,2,2,D,D,D
E,5,3,3,L,E,E
D,2,2,2,D,D,D
E,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
L,5,5,5,L,L,L
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
LD,11,11,3,O,O,E
L,5,3,5,L,E,L
D,2,2,2,D,D,D
AA,3,9,0,E,LR,AA
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,10,8,8,NV,LI,LI
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,3,3,E,E,E
D,2,2,2,D,D,D
O,2,3,2,D,E,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,2,2,E,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AL,3,3,3,E,E,E
L,3,5,3,E,L,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,3,3,2,E,E,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,11,8,3,O,LI,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
D,3,2,3,E,D,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,10,2,2,NV,D,D
L,5,5,5,L,L,L
NV,5,3,5,L,E,L
D,2,2,2,D,D,D
L,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,8,8,8,LI,LI,LI
AL,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,7,7,3,LD,LD,E
NV,3,3,3,E,E,E
NV,8,8,8,LI,LI,LI
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,3,5,E,E,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,5,3,9,L,E,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,1,1,3,AL,AL,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,5,5,E,L,L
D,2,2,2,D,D,D
LR,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,5,5,E,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
E,3,3,3,E,E,E
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LD,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
O,3,3,3,E,E,E
NV,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
O,3,3,3,E,E,E
E,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,8,3,8,LI,E,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,6,3,3,LA,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,3,5,E,E,L
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
L,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,3,2,D,E,D
D,0,3,3,AA,E,E
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
NV,6,3,3,LA,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,6,3,3,LA,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LA,6,3,3,LA,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
E,5,3,5,L,E,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
E,2,2,2,D,D,D
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
NV,5,3,5,L,E,L
E,5,3,5,L,E,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,0,0,0,AA,AA,AA
L,9,9,9,LR,LR,LR
LR,3,9,9,E,LR,LR
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
LD,10,3,3,NV,E,E
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AL,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,5,5,5,L,L,L
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,3,3,3,E,E,E
LR,9,9,9,LR,LR,LR
LI,8,8,8,LI,LI,LI
D,2,2,2,D,D,D
NV,3,5,3,E,L,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,2,2,2,D,D,D
LR,5,9,5,L,LR,L
D,2,2,2,D,D,D
E,5,5,5,L,L,L
D,2,2,2,D,D,D
L,9,5,5,LR,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
NV,10,8,8,NV,LI,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LI,10,8,8,NV,LI,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,2,2,E,D,D
NV,3,3,3,E,E,E
LD,8,10,8,LI,NV,LI
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
L,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
LI,8,8,3,LI,LI,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AL,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
LR,3,3,5,E,E,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,3,3,E,E,E
D,2,2,2,D,D,D
L,5,3,3,L,E,E
AA,3,0,3,E,AA,E
AA,3,2,3,E,D,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AL,2,2,2,D,D,D
IM,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,5,9,9,L,LR,LR
D,2,2,2,D,D,D
E,6,3,3,LA,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,3,2,3,E,D,E
D,2,2,2,D,D,D
L,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
L,3,3,5,E,E,L
D,2,2,2,D,D,D
D,10,2,2,NV,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,5,5,5,L,L,L
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
L,3,5,5,E,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,5,3,5,L,E,L
D,2,2,2,D,D,D
E,3,3,3,E,E,E
LR,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LD,3,7,7,E,LD,LD
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
E,3,3,3,E,E,E
E,3,3,3,E,E,E
AA,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
NV,10,3,3,NV,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
